date,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,ab,ac,ad,ae,af,ag,ah,ai,aj,ak,al,am,an,ao,ap,aq,ar,as,at,au,av,aw,ax,ay,az,ba,bb,bc,bd,be,bf,bg,bh,bi,bj,bk,bl,bm,bn,bo,bp,bq,br,bs,bt,bu,bv,bw
7/04/2020,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956,397754,12956
8/04/2020,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803,429319,14803
9/04/2020,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674,463684,16674
10/04/2020,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712,496912,18712
11/04/2020,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575,528395,20575
12/04/2020,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056,555325,22056
13/04/2020,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606,580850,23606
14/04/2020,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080,607285,26080
15/04/2020,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582,637053,28582
16/04/2020,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704,668531,30704
17/04/2020,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914,699852,32914
